
ªÅ±Å[
  {
        "type": "uint8"
      },
      {
        "internalType": "uint8",
        "name": "burnPercent",
        "type": "uint8"
      }
    ],
    "stateMutability": "view",
    "type": "function"
  },
  {
    "stateMutability": "payable",
    "type": "receive"
  }
]±Å
